Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Description,Manufacturer,Note,Note:,Part Number
1,26,"C1, C3, C5, C7, C11, C24, C29, C33, C34, C35, C36, C37, C38, C39, C40, C45, C47, C55, C57, C60, C63, C65, C66, C67, C115, C125",33pF,Device:C,hackrf:GSG-0402,~,CAP CER 33PF 50V 5% NP0 0402,Murata,,,GRM1555C1H330JA01D
2,17,"C2, C4, C6, C10, C16, C19, C22, C30, C54, C56, C87, C88, C89, C92, C93, C162, C163",10nF,Device:C,hackrf:GSG-0402,~,CAP CER 10000PF 16V 10% X7R 0402,Murata,,,GRM155R71C103KA01D
3,3,"C97, C98, C100",330nF,Device:C,hackrf:GSG-0402,~,CAP CER 0.33UF 10V 10% X5R 0402,Murata,,,GRM155R61A334KE15D
4,12,"C8, C21, C32, C43, C48, C51, C84, C85, C86, C94, C99, C102",22pF,Device:C,hackrf:GSG-0402,~,CAP CER 22PF 50V 5% NP0 0402,Murata,,,GRM1555C1H220JA01D
5,2,"C104, C111",3pF,Device:C,hackrf:GSG-0402,~,CAP CER 3PF 50V NP0 0402,Murata,,,GRM1555C1H3R0CA01D
6,6,"C105, C126, C127, C143, C145, C146",10uF,Device:C,hackrf:GSG-0805,~,CAP CER 10UF 10V 10% X5R 0805,Murata,,,GRM21BR61A106KE19L
7,4,"C53, C106, C161, C171",1uF,Device:C,hackrf:GSG-0402,~,CAP CER 1UF 10V 10% X5R 0402,Taiyo Yuden,,,LMK105BJ105KV-F
8,2,"C15, C112",180pF,Device:C,hackrf:GSG-0402,~,CAP CER 180PF 50V 5% NP0 0402,Murata,,,GRM1555C1H181JA01D
9,57,"C9, C17, C18, C20, C23, C25, C28, C31, C44, C46, C49, C50, C58, C59, C61, C62, C64, C71, C73, C75, C77, C79, C81, C83, C91, C113, C119, C120, C121, C122, C123, C128, C129, C130, C131, C132, C133, C134, C135, C136, C137, C138, C139, C140, C141, C142, C144, C147, C148, C149, C150, C151, C152, C153, C154, C166, C167",100nF,Device:C,hackrf:GSG-0402,~,CAP CER 0.1UF 10V 10% X5R 0402,Murata,,,GRM155R61A104KA01D
10,1,C114,3.3nF,Device:C,hackrf:GSG-0402,~,CAP CER 3300PF 50V 10% X7R 0402,Murata,,,GRM155R71H332KA01D
11,3,"C26, C27, C116",47pF,Device:C,hackrf:GSG-0402,~,CAP CER 47PF 50V 5% NP0 0402,Murata,,,GRM1555C1H470JA01D
12,4,"C118, C157, C158, C164",18pF,Device:C,hackrf:GSG-0402,~,CAP CER 18PF 50V 5% NP0 0402,Murata,,,GRM1555C1H180JA01D
13,2,"C12, C13",330pF,Device:C,hackrf:GSG-0402,~,CAP CER 330PF 50V 10% X7R 0402,Murata,,,GRM155R71H331KA01D
14,7,"C72, C74, C76, C78, C80, C82, C124",2.2uF,Device:C,hackrf:GSG-0402,~,CAP CER 2.2UF 10V 20% X5R 0402,Taiyo Yuden,,,LMK105BJ225MV-F
15,1,C14,8p2,Device:C,hackrf:GSG-0402,~,CAP CER 8.2PF 50V NP0 0402,Taiyo Yuden,,,UMK105CG8R2DV-F
16,6,"C41, C42, C52, C70, C90, C160",100pF,Device:C,hackrf:GSG-0402,~,CAP CER 100PF 50V 5% NP0 0402,Murata,,,GRM1555C1H101JA01D
17,2,"C169, C170",1.8pF,Device:C,hackrf:GSG-0402,~,CAP CER 1.8PF 25V C0G/NP0 0402,Murata,,,GRM1555C1E1R8BA01D
18,3,"D1, D3, D9",GSG-DIODE-TVS-BI,hackrf:GSG-DIODE-TVS-BI,hackrf:GSG-0402,,TVS DIODE ESD .05PF 15KV 0402,Murata,,,LXES15AAA1-100
19,2,"D2, D6",TXLED,Device:LED,gsg-modules:LTST-S220,~,LED SUPR RED CLR RT ANG 0805,Lite-On,,,LTST-S220KRKT
20,2,"D4, D7",VCCLED,Device:LED,gsg-modules:LTST-S220,~,LED GREEN CLEAR RT ANG 0805,Lite-On,,,LTST-S220KGKT
21,2,"D5, D8",1V8LED,Device:LED,gsg-modules:LTST-S220,~,LED YELLOW CLEAR RT ANG 0805,Lite-On,,,LTST-S220KSKT
22,3,"FB1, FB2, FB3",FILTER,hackrf-one-rescue:Ferrite_Bead_Small-Device,hackrf:GSG-0805,,FERRITE CHIP 220 OHM 2000MA 0805,Murata,,,BLM21PG221SN1D
23,1,J1,USB-MICRO-B,hackrf:GSG-USB-MICRO-B-SHIELDED,hackrf:GSG-USB-MICROB-FCI-10103592-EXT,,CONN RCPT REV MICRO USB TYPE B,FCI,,,10103592-0001LF
24,2,"L10, L11",4u7,Device:L,hackrf:GSG-NRG4026,~,INDUCTOR 4.7UH 1.6A 20% SMD,Taiyo Yuden,,,NRG4026T4R7M
25,5,"L2, L3, L5, L12, L13",10uH,Device:L,hackrf:GSG-0603,~,INDUCTR 10UH 220MA 20% 0603 SMD,Taiyo Yuden,,,BRL1608T100M
26,1,L7,6.2nH,Device:L,hackrf:GSG-0402,~,INDUCTOR HIFREQ 6.2+/-0.3NH 0402,Taiyo Yuden,,,HK10056N2S-T
27,3,"P2, P4, P16",ANTENNA,hackrf:GSG-RF-CONN,hackrf:GSG-SMA-73251-2120,,CONN SMA JACK 50 OHM EDGE MNT W/JAM NUT & LOCK WASHER,Molex,,,73251-2121
28,2,"P20, P28",SD,Connector_Generic:Conn_02x11_Odd_Even,hackrf:GSG-HEADER-2x11,~,"CONN HEADER FMAL 22PS.1"" DL GOLD",Sullins,,,PPPC112LFBN-RC
29,1,P22,I2S,Connector_Generic:Conn_02x13_Odd_Even,hackrf:GSG-HEADER-2x13,~,"CONN HEADER FMAL 26PS.1"" DL GOLD",Sullins,,,PPPC132LFBN-RC
30,1,P9,BASEBAND,Connector_Generic:Conn_02x08_Odd_Even,hackrf:GSG-HEADER-2x8,~,"CONN HEADER FMAL 16PS.1"" DL GOLD",Sullins,,,PPPC082LFBN-RC
31,3,"Q1, Q2, Q4",MOSFET_P,Device:Q_PMOS_GSD,gsg-modules:SOT23-3,~,MOSFET P-CH 50V 130MA SOT-23,Fairchild,,,BSS84
32,1,Q3,MOSFET_P,Device:Q_PMOS_GSD,gsg-modules:SOT23-3,~,MOSFET P-CH 20V 4.2A SOT-23,Diodes Inc.,,,DMP2305U-7
33,1,Q5,MOSFET_P,Device:Q_PMOS_GSD,gsg-modules:SOT23-3,~,MOSFET P-CH -30V -4.3A SOT23,Alpha and Omega,,,AO3407A
34,6,"R1, R2, R25, R26, R72, R75",470,Device:R,hackrf:GSG-0402,~,RES TF 1/16W 470 OHM 5% 0402,Stackpole,,,RMCF0402JT470R
35,6,"R8, R9, R10, R13, R73, R76",1k,Device:R,hackrf:GSG-0402,~,RES 1K OHM 1/16W 1% 0402,Stackpole,,,RMCF0402FT1K00
36,22,"R19, R30, R31, R32, R33, R34, R77, R78, R79, R80, R81, R86, R87, R88, R89, R90, R91, R94, R96, R98, R99, R100",39,Device:R,hackrf:GSG-0402,~,RES 39 OHM 1/16W 5% 0402 SMD,Stackpole,,,RMCF0402JT39R0
37,26,"R5, R6, R7, R11, R12, R24, R29, R36, R37, R41, R48, R49, R51, R52, R54, R59, R62, R63, R64, R66, R67, R68, R85, R93, R104, R105",10k,Device:R,hackrf:GSG-0402,~,RES 10K OHM 1/16W 5% 0402 SMD,Stackpole,,,RMCF0402JT10K0
38,4,"R14, R15, R16, R17",4k7,Device:R,hackrf:GSG-0402,~,RES 4.7K OHM 1/16W 1% 0402,Stackpole,,,RMCF0402FT4K70
39,4,"R18, R27, R28, R74",1k8,Device:R,hackrf:GSG-0402,~,RES TF 1.8K OHM 5% 1/16W 0402,Stackpole,,,RMCF0402JT1K80
40,6,"R20, R21, R22, R23, R57, R58",0,Device:R,hackrf:GSG-0402,~,RES 0.0 OHM 1/16W 0402 SMD,Stackpole,,,RMCF0402ZT0R00
41,1,R3,22k,Device:R,hackrf:GSG-0402,~,RES 22K OHM 1/10W 5% 0402 SMD,Panasonic,,,ERJ-2GEJ223X
42,1,R4,51k,Device:R,hackrf:GSG-0402,~,RES TF 51K OHM 1% 0.0625W 0402,Stackpole,,,RMCF0402FT51K0
43,2,"R46, R55",162k,Device:R,hackrf:GSG-0402,~,RES TF 1/16W 162K OHM 1% 0402,Stackpole,,,RMCF0402FT162K
44,1,R47,330k,Device:R,hackrf:GSG-0402,~,RES TF 1/16W 330K OHM 1% 0402,Stackpole,,,RMCF0402FT330K
45,1,R56,715k,Device:R,hackrf:GSG-0402,~,RES TF 1/16W 715K OHM 1% 0402,Stackpole,,,RMCF0402FT715K
46,1,R65,18k,Device:R,hackrf:GSG-0402,~,RES SMD 18K OHM 5% 1/16W 0402,Yageo,,,RC0402JR-0718KL
47,1,R69,12k,Device:R,hackrf:GSG-0402,~,RES 12.0K OHM 1/16W 1% 0402 SMD,Rohm,,,MCR01MRTF1202
48,2,"SW1, SW2",RESET,hackrf:SW_PUSH_SHIELDED,hackrf:GSG-SWITCH-FSMRA,,SWITCH TACTILE SPST-NO 0.05A 12V,TE Connectivity,,,FSMRA3JH
49,2,"T1, T2",MIX_OUT_BALUN,hackrf:BALUN-B0310J50100AHF,hackrf:GSG-B0310J50100AHF,,Ultra Low Profile 0805 Balun 50 to 100 ohm Balanced,Anaren,,,B0310J50100AHF
50,2,"T3, T4",TX_BALUN,hackrf:BALUN,hackrf:GSG-2500BL14M100,,BALUN CERAMIC CHIP WIMAX 2.5GHZ,Johanson Technology,Alternative part: Murata LDB182G4510G-120,Alternative part: Murata LDB182G4510G-120,2500BL14M100T
51,7,"U1, U2, U5, U6, U7, U10, U11",SKY13453,gsg-symbols:SKY13453,gsg-modules:SKY13350-385LF,,IC RF SWITCH 6GHZ 6QFN,Skyworks,,,SKY13453-385LF
52,3,"U9, U12, U14",SKY13317,hackrf:SKY13317,hackrf:GSG-SKY13317-373LF,,20 MHz-6.0 GHz pHEMT GaAs SP3T Switch,Skyworks,,,SKY13317-373LF
53,2,"U13, U25",MGA-81563,hackrf:MGA-81563,hackrf:GSG-SOT363,,"0.1-6 GHz 3 V, 14 dBm Amplifier",Avago,,,MGA-81563-TR1G
54,1,U15,TVS,hackrf:LXES1TBCC2-004,hackrf:GSG-LXES1TBCC2-004,,TVS DIODE 5.5V 22V LLP75-6L,Vishay,,,VBUS54CV-HSF-G4-08
55,1,U17,MAX2837,hackrf:MAX2837,hackrf:GSG-QFN48-6,,IC TXRX 2.3GHZ-2.7GHZ 48TQFN,Maxim,,,MAX2837ETM+
56,1,U18,MAX5864,hackrf:MAX5864,hackrf:GSG-QFN48-7,,IC ANLG FRONT END 22MSPS 48-TQFN,Maxim,,,MAX5864ETM+
57,1,U19,SI5351C,hackrf:SI5351C,hackrf:GSG-QFN20-4,,IC CLK GENERATOR 160MHZ 20QFN,Silicon Laboratories Inc,,,SI5351C-B-GM
58,1,U20,W25Q80,hackrf:W25Q80BV,hackrf:GSG-SOIC8-208,,IC FLASH 8MBIT 8SOIC,Winbond,,,W25Q80DVSSIG
59,1,U21,TPS62410,hackrf:TPS62410,hackrf:GSG-S-PVSON-N10,,IC BUCK SYNC DUAL ADJ 0.8A 10SON,Texas Instruments,,,TPS62410DRCR
60,1,U23,LPC4320FBD144,hackrf:LPC43XXFBD144,hackrf:GSG-LQFP144,,IC MCU 32BIT 144LQFP,NXP,,,"LPC4320FBD144,551"
61,1,U24,GSG-XC2C64A-7VQG100C,hackrf:GSG-XC2C64A-7VQG100C,hackrf:GSG-VQ100,,IC CR-II CPLD 64MCELL 100-VQFP,Xilinx,,,XC2C64A-7VQG100C
62,1,U3,RX_LOWPASS_FILTER,hackrf:FIL-LP0603,hackrf:GSG-LP0603,,FILTER LOW PASS 1880MHZ 0603 SMD,AVX,,,LP0603A1880ANTR
63,1,U4,RFFC5072,hackrf:RFFC5072,hackrf:GSG-QFN32,,WIDEBAND SYNTHESIZER/VCO WITH INTEGRATED 6GHz MIXER,RFMD,,,RFFC5072TR7
64,1,U8,RX_HIGHPASS_FILTER,hackrf:FIL-DEA,hackrf:GSG-HP-DEA,,FILTER HIGHPASS WLAN&BLUETOOTH,TDK,,,DEA162400HT-8004B1
65,1,X1,GSG-XTAL4PIN,hackrf:GSG-XTAL4PIN,hackrf:GSG-XTAL3.2x2.5mm,,CRYSTAL 25.0000MHZ 10PF SMD,Abracon,,,ABM8-25.000MHZ-10-D1G-T
66,1,X2,MCU_XTAL,hackrf:GSG-XTAL4PIN,hackrf:GSG-XTAL3.2x2.5mm,,CRYSTAL 12.000 MHZ 12PF SMD,TXC,,,7V-12.000MAAE-T
67,1,X3,RTC_XTAL,Device:Crystal,hackrf:GSG-XTAL-AB26TRQ,~,CRYSTAL 32.768KHZ 12.5PF SMD,Abracon,,,AB26TRQ-32.768KHZ-T
